Ortografia Antiga	Ortografia Nova
abrotanóide	abrotanoide
abutilóide	abutiloide
acantóide	acantoide
acantozóide	acantozoide
acaróide	acaroide
acha-de-armas	acha de armas
açotéia	açoteia
acroléico	acroleico
actéia	acteia
actinóide	actinoide
açúcar-de-madeira	açúcar de madeira
acutibóia	acutiboia
acutimbóia	acutimboia
adenóide	adenoide
aeróide	aeroide
aftóide	aftoide
agatéia	agateia
agatóide	agatoide
agéia	ageia
agnostozóico	agnostozoico
água-de-força	água de força
água-de-lume	água de lume
água-de-mesa	água de mesa
água-de-végeto	água de végeto
agüentador	aguentador
agüista	aguista
aiúba	aiuba
ajudante-de-campo	ajudante de campo
ajudante-de-ordens	ajudante de ordens
alantóide	alantoide
albóio	alboio
albuminóide	albuminoide
alcaguete, alcagüete	alcaguete
alcalino-gasoso	alcalinogasoso
alcalinoterroso	alcalinoterroso
alcalóide	alcaloide
alcatéia	alcateia
aléia	aleia
alféia	alfeia
alfinete-de-ama	alfinete de ama
algodão-das-laranjeiras	algodão das laranjeiras
algodão-das-oliveiras	algodão das oliveiras
algodão-de-vidro	algodão de vidro
algodão-em-rama	algodão em rama
algóide	algoide
aliluréia	alilureia
alisfenóide	alisfenoide
alma-do-padeiro	alma do padeiro
almécega-do-brasil	almécega do brasil
almorróida	almorroida
alocróico	alocroico
altéia	alteia
altiloqüência	altiloquência
altiloqüente	altiloquente
ama-de-leite	ama de leite
amaltéia	amalteia
ambigüidade	ambiguidade
ambigüifloro	ambiguifloro
amebóide	ameboide
amebóides	ameboides
amenorréia	amenorreia
amenorréico	amenorreico
amiantóide	amiantoide
amibóide	amiboide
amibóides	amiboides
amigo-da-onça	amigo da onça
amilóide	amiloide
amixorréia	amixorreia
amniorréia	amniorreia
amniorréico	amniorreico
amonóide	amonoide
amonóides	amonoides
amoréia	amoreia
anapnóico	anapnoico
anarcossindicalista	anarcossindicalista
anarréia	anarreia
anarréico	anarreico
ancilóide	anciloide
anciróide	anciroide
andracnéia	andracneia
andréia	andreia
andrenóide	andrenoide
androginóide	androginoide
andróide	androide
anecóico	anecoico
anepiplóico	anepiploico
aneróide	aneroide
aneuplóide	aneuploide
anfibolóide	anfiboloide
angu-de-caroço	angu de caroço
anguilóide	anguiloide
angüicida	anguicida
angüicomado	anguicomado
angüídeo	anguídeo
angüiforme	anguiforme
angüígena	anguígena
angüilária	anguilária
angüiliforme	anguiliforme
angüilulado	anguilulado
angüina	anguina
angüinha	anguinha
angüissáurio	anguissáurio
angüite	anguite
angüivípera	anguivípera
anjo-da-guarda	anjo da guarda
anoléico	anoleico
anteróide	anteroide
anterozóide	anterozoide
antestréia	antestreia
anti-heróico	anti-heroico
anti-rábico	antirrábico
anti-racional	antirracional
anti-racionalismo	antirracionalismo
anti-racionalista	antirracionalista
anti-racismo	antirracismo
anti-racista	antirracista
anti-raquítico	antirraquítico
anti-real	antirreal
anti-realismo	antirrealismo
anti-realista	antirrealista
anti-reflexo	antirreflexo
anti-reformismo	antirreformismo
anti-reformista	antirreformista
anti-regiões	antirregiões
anti-regionalista	antirregionalista
anti-regionalização	antirregionalização
anti-regulamentar	antirregulamentar
anti-religioso	antirreligioso
anti-republicana	antirrepublicana
anti-republicanismo	antirrepublicanismo
anti-republicano	antirrepublicano
anti-ressonância	antirressonância
anti-reumático	antirreumático
anti-reumatismal	antirreumatismal
anti-revisionismo	antirrevisionismo
anti-revisionista	antirrevisionista
anti-revolução	antirrevolução
anti-revolucionária	antirrevolucionária
anti-revolucionário	antirrevolucionário
anti-roubo	antirroubo
anti-rugas	antirrugas
anti-salazarista	antissalazarista
anti-sátira	antissátira
anti-semita	antissemita
anti-semítico	antissemítico
anti-semitismo	antissemitismo
anti-sepsia	antissepsia
anti-sepsiador	antissepsiador
anti-sepsiar	antissepsiar
anti-séptico	antisséptico
anti-sezonático	antissezonático
anti-sialagogo	antissialagogo
anti-siálico	antissiálico
anti-sida	antissida
anti-sifilítico	antissifilítico
anti-sigma	antissigma
anti-simbólico	antissimbólico
anti-sinodal	antissinodal
anti-sísmico	antissísmico
anti-sistema	antissistema
anti-social	antissocial
anti-socialismo	antissocialismo
anti-socialista	antissocialista
anti-sociável	antissociável
anti-sofista	antissofista
anti-soro	antissoro
anti-soviético	antissoviético
anti-submarino	antissubmarino
anti-subversão	antissubversão
anti-sudoral	antissudoral
anti-sudorífico	antissudorífico
antidiarréico	antidiarreico
antidispnéico	antidispneico
antigüidade	antiguidade
antiiberismo	anti-iberismo
antiiberista	anti-iberista
antiictérico,antiitérico	anti-ictérico, anti-itérico
antiimigração	anti-imigração
antiimperialismo	anti-imperialismo
antiimperialista	anti-imperialista
antiincêndio	anti-incêndio
antiindonésio	anti-indonésio
antiindustrial	anti-industrial
antiinfalibilismo	anti-infalibilismo
antiinflacionista	anti-inflacionista
antiinflamatório	anti-inflamatório
antiiraquiano	anti-iraquiano
antiislâmico	anti-islâmico
antiisomorfismo	anti-isomorfismo
antiisraelita	anti-israelita
antracóide	antracoide
antropóide	antropoide
antropozóico	antropozoico
apnéia	apneia
apnéico	apneico
aporréia	aporreia
apuléia	apuleia
aquéia	aqueia
aquiléia	aquileia
aquiléico	aquileico
aqüense	aquense
aqüicaldense	aquicaldense
aqüícola	aquícola
aqüicultor	aquicultor
aqüicultura	aquicultura
aqüífero	aquífero
aqüifoliácea	aquifoliácea
aqüifólio	aquifólio
aqüilégia	aquilégia
aqüilégio	aquilégio
aqüíparo	aquíparo
aqüista	aquista
arabóia	araboia
aracnóide	aracnoide
araçóia	araçoia
araméia	arameia
ararabóia	araraboia
ararambóia	araramboia
arazóia	arazoia
arco-da-aliança	arco da aliança
arco-da-chuva	arco da chuva
arco-de-deus	arco de Deus
arcorréia	arcorreia
arcorréico	arcorreico
aréia	areia
argilóide	argiloide
argüente	arguente
argüição	arguição
argüido	arguido
argüidor	arguidor
argüir	arguir
argüitivo	arguitivo
aritenóide	aritenoide
arqueozóico	arqueozoico
arqueozóico	arqueozoico
arqui-rabino	arquirrabino
arqui-rival	arquirrival
arqui-rivalidade	arquirrivalidade
arqui-sacerdote	arquissacerdote
arqui-são	arquissão
arqui-sátrapa	arquissátrapa
arqui-secular	arquissecular
arqui-senescal	arquissenescal
arqui-sinagoga	arquissinagoga
arqui-sistro	arquissistro
arqui-sofista	arquissofista
arquiinimigo	arqui-inimigo
arquiirmandade	arqui-irmandade
arréico	arreico
arrotéia	arroteia
arroz-de-cuxá	arroz de cuxá
arruda-dos-muros	arruda dos muros
árvore-da-vida	árvore da vida
asbestóide	asbestoide
asplenióide	asplenioide
assembléia	assembleia
assembléia-do-diabo	assembleia-do-diabo
assembléia-geral	assembleia-geral
astartéia	astarteia
asteróide	asteroide
astidaméia	astidameia
astragalóide	astragaloide
astrapéia	astrapeia
astréia	astreia
astróide	astroide
ataléia	ataleia
atéia	ateia
atlóide	atloide
atrôo	atroo
auto-abastecer	autoabastecer
auto-acusação	autoacusação
auto-adesivo	autoadesivo
auto-administração	autoadministração
auto-administrar	autoadministrar
auto-administrável	autoadministrável
auto-admiração	autoadmiração
auto-ajuda	autoajuda
auto-análise	autoanálise
auto-aplicável	autoaplicável
auto-avaliação	autoavaliação
auto-de-fé	auto de fé
auto-educação	autoeducação
auto-educativo	autoeducativo
auto-elogio	autoelogio
auto-emprego	autoemprego
auto-endireitável	autoendireitável
auto-escada	autoescada
auto-escola	autoescola
auto-estima	autoestima
auto-estrada	autoestrada
auto-excitação	autoexcitação
auto-excitar	autoexcitar
auto-excluir	autoexcluir
auto-executável	autoexecutável
auto-imagem	autoimagem
auto-imposição	autoimposição
auto-imposto	autoimposto
auto-imune	autoimune
auto-imunidade	autoimunidade
auto-imunização	autoimunização
auto-inculpação	autoinculpação
auto-indução	autoindução
auto-indulgência	autoindulgência
auto-indulgente	autoindulgente
auto-intitulado	autointitulado
auto-intoxicação	autointoxicação
auto-rádio	autorrádio
auto-radiografia	autorradiografia
auto-radiográfico	autorradiográfico
auto-referencial	autorreferencial
auto-reflexão	autorreflexão
auto-regulação	autorregulação
auto-regulador	autorregulador
auto-retrato	autorretrato
auto-satisfação	autossatisfação
auto-serviço	autosserviço
auto-suficiência	autossuficiência
auto-suficiente	autossuficiente
auto-sugestão	autossugestão
auto-sugestionar	autossugestionar
auto-sugestionável	autossugestionável
auto-suspender	autossuspender
auto-suspenso	autossuspenso
auto-sustentável	autossustentável
axifóide	axifoide
axóide	axoide
azeite-de-cheiro	azeite de cheiro
azeite-de-pau	azeite de pau
azóico	azoico
azotorréico	azotorreico
azulóio	azuloio
baba-de-camelo	baba de camelo
baba-de-moça	baba de moça
bairro-de-lata	bairro de lata
baiúca	baiuca
balanóide	balanoide
balanorréico	balanorreico
balão-de-ensaio	balão de ensaio
balsaméia	balsameia
bálsamo-do-canadá	bálsamo do Canadá
bálsamo-tranqüilo	bálsamo-tranquilo
balsamóide	balsamoide
banabóia	banaboia
bangüezeiro	banguezeiro
barba-de-baleia	barba de baleia
barca-de-ouro	barca de ouro
barriga-de-bicho	barriga de bicho
barriga-de-freira	barriga de freira
basiopinacóide	basiopinacoide
basipinacóide	basipinacoide
batracóide	batracoide
beijo-de-moça	beijo de moça
belemnóide	belemnoide
belonóide	belonoide
benzóico	benzoico
beróide	beroide
betóia	betoia
bibliorréia	bibliorreia
bibliorréico	bibliorreico
bicha-de-rabear	bicha de rabear
bicha-de-sete-cabeças	bicha de sete cabeças
bicho-de-sete-cabeças	bicho de sete cabeças
bicho-do-buraco	bicho do buraco
bicho-do-mato	bicho do mato
bicho-do-ouvido	bicho do ouvido
bico-de-gás	bico de gás
bico-de-gavião	bico de gavião
bico-de-mocho	bico de mocho
bico-de-obra	bico de obra
bico-de-pato	bico de pato
bife-de-caneca	bife de caneca
bilhete-de-identidade	bilhete de identidade
bilhete-de-visita	bilhete de visita
bilíngüe	bilíngue
bilingüismo	bilinguismo
biocolóide	biocoloide
bioflavonóide	bioflavonoide
bissóide	bissoide
biungüiculado	biunguiculado
blastóides	blastoides
blenorréia	blenorreia
blenorréico	blenorreico
boca-de-favas	boca de favas
boca-de-fogo	boca de fogo
boca-de-incêndio	boca de incêndio
boca-de-sino	boca de sino
boca-de-siri	boca de siri
bóia	boia
bóia-fria	boia-fria
boioçubóia	boioçuboia
boiúna	boiuna
boiúno	boiuno
bola-ao-cesto	bola ao cesto
boléia	boleia
bom-de-bico	bom de bico
bota-de-elástico	bota de elástico
botrióide	botrioide
braço-de-armas	braço de armas
braço-de-ferro	braço de ferro
bradipnéia	bradipneia
bradipnéico	bradipneico
branco-de-baleia	branco de baleia
braquióide	braquioide
braquipinacóide	braquipinacoide
braquipnéia	braquipneia
braquipnéico	braquipneico
brevilíngüe	brevilíngue
broncorréia	broncorreia
broncorréico	broncorreico
bubonóide	bubonoide
cabeça-de-abóbora	cabeça de abóbora
cabeça-de-alho-chocho	cabeça de alho chocho
cabeça-de-asno	cabeça de asno
cabeça-de-avelã	cabeça de avelã
cabeça-de-burro	cabeça de burro
cabeça-de-carneiro	cabeça de carneiro
cabeça-de-cartaz	cabeça de cartaz
cabeça-de-casal	cabeça de casal
cabeça-de-cavalo	cabeça de cavalo
cabeça-de-lista	cabeça de lista
cabeça-de-motim	cabeça de motim
cabeça-de-pau	cabeça de pau
cabeça-de-ponte	cabeça de ponte
cabeça-de-porco	cabeça de porco
cabeça-de-secção	cabeça de secção
cabeça-de-série	cabeça de série
cabeça-de-tremoço	cabeça de tremoço
cabeça-de-turco	cabeça de turco
cabeça-de-vento	cabeça de vento
cabeça-no-ar	cabeça no ar
cabo-de-esquadra	cabo de esquadra
cabo-de-guerra	cabo de guerra
cacabóia	cacaboia
cactóide	cactoide
caféico	cafeico
caixa-de-ar	caixa de ar
caixa-de-música	caixa de música
caixa-de-óculos	caixa de óculos
caixa-de-ressonância	caixa de ressonância
caixa-de-rufo	caixa de rufo
caixa-dos-pirolitos	caixa dos pirolitos
calamóide	calamoide
calcóide	calcoide
caldéia	caldeia
câmara-de-ar	câmara de ar
caméia	cameia
caminho-de-ferro	caminho de ferro
camisa-de-força	camisa de força
camisa-de-forças	camisa de forças
camisa-de-onze-varas	camisa de onze varas
camisa-de-vênus	camisa de Vênus
camisa-do-pano	camisa do pano
cana-de-roca	cana de roca
canal-da-areia	canal da areia
cananéia	cananeia
cancróide	cancroide
canforóide	canforoide
canto-de-cisne	canto de cisne
canto-do-cisne	canto do cisne
capa-de-chuva	capa de chuva
capitão-de-bandeira	capitão de bandeira
capitão-de-corveta	capitão de corveta
capitão-de-fragata	capitão de fragata
capitão-de-mar-e-guerra	capitão de mar e guerra
capróico	caproico
cara-de-pau	cara de pau
carcinóide	carcinoide
cardióide	cardioide
carne-de-sol	carne de sol
carotenóide	carotenoide
carréia	carreia
carreira-de-tiro	carreira de tiro
carta-de-prego	carta de prego
cartão-de-visita	cartão de visita
casca-de-noz	casca de noz
catangüera	catanguera
catenóide	catenoide
catesbéia	catesbeia
cavalo-de-batalha	cavalo de batalha
cavalo-de-frisa	cavalo de frisa
cavalo-do-cão	cavalo do cão
cefaléia	cefaleia
cefalóide	cefaloide
celidéia	celideia
celulóide	celuloide
Cenozóico	Cenozoico
centilíngüe	centilíngue
centopéia	centopeia
centro-de-mesa	centro de mesa
ceratóide	ceratoide
cerebróide	cerebroide
ceróide	ceroide
cestóide	cestoide
céu-da-boca	céu da boca
chacóina	chacoina
changüi	changui
chapéu-de-chuva	chapéu de chuva
chapéu-de-sol	chapéu de sol
chefe-de-fila	chefe de fila
chirimóia	chirimoia
ciamóide	ciamoide
cianóide	cianoide
ciatóide	ciatoide
cibéia	cibeia
ciclóide	cicloide
cicnóide	cicnoide
cilindróide	cilindroide
cinqüenta	cinquenta
cinqüentão	cinquentão
cinqüentavo	cinquentavo
cinqüentenário	cinquentenário
circéia	circeia
cirenéia	cireneia
cirróide	cirroide
cirsóide	cirsoide
cissóide	cissoide
cisticercóide	cisticercoide
cistiocercóide	cistiocercoide
cistióide	cistioide
cistóide	cistoide
cistorréia	cistiorreia
cistorréia	cistorreia
citóide	citoide
clarabóia	claraboia
clinóide	clinoide
clinopinacóide	clinopinacoide
co-acusado	coacusado
co-administração	coadministração
co-administrador	coadministrador
co-administradora	coadministradora
co-administrar	coadministrar
co-aluno	coaluno
co-apóstolo	coapóstolo
co-argüida	coarguida
co-argüido	coarguido
co-arrendador	coarrendador
co-arrendamento	coarrendamento
co-arrendar	coarrendar
co-arrendatária	coarrendatária
co-arrendatário	coarrendatário
co-associado	coassociado
co-autor	coautor
co-autora	coautora
co-autoria	coautoria
co-credor	cocredor
co-credora	cocredora
co-criador	cocriador
co-criadora	cocriadora
co-delinqüência	codelinquência
co-delinqüente	codelinquente
co-delinqüir	codelinquir
co-demandante	codemandante
co-demandista	codemandista
co-descobridor	codescobridor
co-detentor	codetentor
co-devedor	codevedor
co-devedora	codevedora
co-dialecto, co-dialeto	codialeto, codialecto
co-direção	codireção
co-directora	codiretora
co-diretor	codiretor
co-dirigir	codirigir
co-dominância	codominância
co-dominante	codominante
co-donatário	codonatário
co-editar	coeditar
co-eleitor	coeleitor
co-eremita	coeremita
co-esposa	coesposa
co-esposo	coesposo
co-eternidade	coeternidade
co-eterno	coeterno
co-evangelista	coevangelista
co-fator, co-factor	cofator, cofactor
co-fiador	cofiador
co-fiadora	cofiadora
co-financiado	cofinanciado
co-financiador	cofinanciador
co-financiadora	cofinanciadora
co-financiamento	cofinanciamento
co-financiar	cofinanciar
co-fundador	cofundador
co-gerência	cogerência
co-gerente	cogerente
co-gerir	cogerir
co-gestão	cogestão
co-igual	coigual
co-incineração	coincineração
co-incineradora	coincineradora
co-incinerar	coincinerar
co-inquilino	coinquilino
co-interessado	cointeressado
co-latitude	colatitude
co-legado	colegado
co-legatária	colegatária
co-legatário	colegatário
co-legislativo	colegislativo
co-leitor	coleitor
co-licitante	colicitante
co-litigação	colitigação
co-litigante	colitigante
co-litigar	colitigar
co-logaritmo	cologaritmo
co-mediador	comediador
co-obrigado	coobrigado
co-obrigar	coobrigar
co-parceiro	coparceiro
co-participação	coparticipação
co-participante	coparticipante
co-participar	coparticipar
co-patrocinador	copatrocinador
co-piloto	copiloto
co-presidência	copresidência
co-presidente	copresidente
co-principado	coprincipado
co-príncipe	copríncipe
co-procurador	coprocurador
co-produção	coprodução
co-produtor	coprodutor
co-produtora	coprodutora
co-produzir	coproduzir
co-propriedade	copropriedade
co-proprietária	coproprietária
co-proprietário	coproprietário
co-protetor	coprotetor
co-ré	corré
co-redator	corredator
co-redenção	corredenção
co-redentor	corredentor
co-referência	correferência
co-referente	correferente
co-regência	corregência
co-responsabilidade	corresponsabilidade
co-responsabilização	corresponsabilização
co-responsabilizar	corresponsabilizar
co-responsável	corresponsável
co-réu	corréu
co-secante	cossecante
co-seno	cosseno
co-signatária	cossignatária
co-signatário	cossignatário
co-tangente	cotangente
co-texto	cotexto
co-tutela	cotutela
co-tutor	cotutor
co-tutora	cotutora
co-utente	coutente
co-variante	covariante
co-vendedor	covendedor
co-vidente	covidente
coanóide	coanoide
cóia	coia
cóio	coio
colete-de-forças	colete de forças
colmeia, colméia	colmeia
colóide	coloide
colorréico	colorreico
combóia	comboia
comboio, combóio	comboio
comida-de-urso	comida de urso
conchóide	conchoide
concóide	concoide
condilóide	condiloide
condróide	condroide
conóide	conoide
conquilióide	conquilioide
consangüíneo	consanguíneo
consangüinidade	consanguinidade
conseqüência	consequência
conseqüencial	consequencial
conseqüente	consequente
conseqüentemente	consequentemente
contigüidade	contiguidade
conto-da-carochinha	conto da carochinha
conto-do-vigário	conto do vigário
contra-assembléia	contra-assembleia
contra-édito	contraédito
contra-emboscada	contraemboscada
