Ortografia Antiga	Ortografia Nova
contra-emergentes	contraemergentes
contra-erva	contraerva
contra-escarpa	contraescarpa
contra-escritura	contraescritura
contra-espionagem	contraespionagem
contra-estai	contraestai
contra-estais	contraestais
contra-estimulação	contraestimulação
contra-estimulação	contraestimulação
contra-estimulante	contraestimulante
contra-estimular	contraestimular
contra-estimulismo	contraestimulismo
contra-estimulista	contraestimulista
contra-estímulo	contraestímulo
contra-indicação	contraindicação
contra-indicação	contraindicação
contra-indicado	contraindicado
contra-indicar	contraindicar
contra-informação	contrainformação
contra-informar	contrainformar
contra-interpelação	contrainterpelação
contra-interrogatório	contrainterrogatório
contra-ofensiva	contraofensiva
contra-oferta	contraoferta
contra-oitava	contraoitava
contra-ordem	contraordem
contra-ordenação	contraordenação
contra-ordenacional	contraordenacional
contra-ordenar	contraordenar
contra-rampa	contrarrampa
contra-rancho	contrarrancho
contra-rapante	contrarrapante
contra-rapantes	contrarrapantes
contra-regra	contrarregra
contra-regulador	contrarregulador
contra-relógio	contrarrelógio
contra-reparo	contrarreparo
contra-réplica	contrarréplica
contra-repto	contrarrepto
contra-resposta	contrarresposta
contra-retábulo	contrarretábulo
contra-revolta	contrarrevolta
contra-revolução	contrarrevolução
contra-revolucionar	contrarrevolucionar
contra-revolucionária	contrarrevolucionária
contra-revolucionário	contrarrevolucionário
contra-roda	contrarroda
contra-rotura	contrarrotura
contra-ruptura	contrarruptura
contra-safra	contrassafra
contra-seguro	contrasseguro
contra-selar	contrasselar
contra-selo	contrasselo
contra-senha	contrassenha
contra-senso	contrassenso
contra-significação	contrassignificação
contra-sinal	contrassinal
contra-sujeito	contrassujeito
contraescota	contraescota
contranatura	contranatura
convolvulóide	convolvuloide
coqueluchóide	coqueluchoide
cor-de-laranja	cor de laranja
cor-de-vinho	cor de vinho
coracóide	coracoide
coralóide	coraloide
coréia	coreia
coréico	coreico
corióide	corioide
coróide	coroide
coroidéia	coroideia
coronóide	coronoide
corpo-a-corpo	corpo a corpo
corregente	corregente
corticóide	corticoide
corticosteróide	corticosteroide
corvéia	corveia
cotilóide	cotiloide
couve-de-sabóia	couve-de-saboia
cova-do-ladrão	cova do ladrão
cranióide	cranioide
craniorréico	craniorreico
cravagem-do-centeio	cravagem do centeio
cretinóide	cretinoide
cricóide	cricoide
crinóide	crinoide
crioceróide	crioceroide
criptozóico	criptozoico
crisopéia	crisopeia
cristalóide	cristaloide
criticóide	criticoide
cróia	croia
crotalóide	crotaloide
ctenóide	ctenoide
cubóide	cuboide
cuiúba	cuiuba
cujubibóia	cujubiboia
cum-qüíbus	cum-quíbus
curral-de-trapiche	curral de trapiche
cururubóia	cururuboia
dacrioblenorréia	dacrioblenorreia
dacrióide	dacrioide
dacriorréia	dacriorreia
dacriorréico	dacriorreico
dactilóide	dactiloide
dactilozóide,datilozóide	dactilozoide, datilozoide
dança-de-são-vito	dança de São Vito
déia	deia
delfinóide	delfinoide
delinqüência	delinquência
delinqüencial	delinquencial
delinqüente	delinquente
delinqüir	delinquir
deliqüescência	deliquescência
deliqüescente	deliquescente
deliqüescer	deliquescer
deltóide	deltoide
dendróide	dendroide
dente-de-coelho	dente de coelho
dentes-de-lobo	dentes de lobo
dentes-de-serra	dentes de serra
dermatóide	dermatoide
dermatorréico	dermatorreico
dermóide	dermoide
desenjôo	desenjoo
desensangüentar	desensanguentar
desfreqüentado	desfrequentado
desfreqüentar	desfrequentar
desmilingüido	desmilinguido
desmóide	desmoide
desoxirribonucleico, desoxirribonucléico	desoxirribonucleico
dia-a-dia	dia a dia
diamantóide	diamantoide
diapnéia	diapneia
diapnóico	diapnoico
diarréia	diarreia
diarréico	diarreico
dicróico	dicroico
dióico	dioico
dionéia	dioneia
diplóico	diploico
diplóide	diploide
dipnóico	dipnoico
discóide	discoide
dismenorréia	dismenorreia
dismenorréico	dismenorreico
dispnéia	dispneia
dispnéico	dispneico
dolicóide	dolicoide
dorotéia	doroteia
dragéia	drageia
dragontéia	dragonteia
dulcinéia	dulcineia
ecoeficiência	ecoeficiência
ecóico	ecoico
ecotaxa	ecotaxa
edeoblenorréia	edeoblenorreia
edrioasteróides	edrioasteroides
egéia	egeia
elefantóide	elefantoide
eletroóptica, electroóptica	eletro-óptica, electro-óptica
eletroóptico, electroóptico	eletro-óptico, electro-óptico
elipsóide	elipsoide
elitróide	elitroide
elitrorréia	elitrorreia
eloqüência	eloquência
eloqüente	eloquente
embrióide	embrioide
encefalóide	encefaloide
endorréico	endorreico
enjôo	enjoo
ensangüentado	ensanguentado
ensangüentar	ensanguentar
enterozóico	enterozoico
enxadréia	enxadreia
enzóico	enzoico
eôo	eoo
Eozóico	Eozoico
epiciclóide	epicicloide
epicuréia	epicureia
epidermóide	epidermoide
epigéico	epigeico
epileptóide	epileptoide
epiplóico	epiploico
epiquéia	epiqueia
epitelióide	epitelioide
epizóico	epizoico
epopéia	epopeia
epopéico	epopeico
equícola, eqüícola	equícola
equidade, eqüidade	equidade
equídeo, eqüídeo	equídeo
equífero, eqüífero	equífero
equilátero, eqüilátero	equilátero
equino, eqüino	equino
equinóide	equinoide
Equinóides	Equinoides
equióide	equioide
eqüestre	equestre
eqüevo	equevo
eqüiangular	equiangular
eqüiângulo	equiângulo
Eqüídeos	Equídeos
eqüidiferença	equidiferença
eqüidiferente	equidiferente
eqüidilatado	equidilatado
eqüidistância	equidistância
eqüidistante	equidistante
eqüidistar	equidistar
eqüigranular	equigranular
eqüilateral	equilateral
eqüimolecular	equimolecular
eqüimolecularidade	equimolecularidade
eqüimultíplice	equimultíplice
eqüimúltiplo	equimúltiplo
eqüipendência	equipendência
eqüipendente	equipendente
eqüipolência	equipolência
eqüipolente	equipolente
eqüiponderância	equiponderância
eqüiponderante	equiponderante
eqüiponderar	equiponderar
eqüipotencial	equipotencial
eqüiprobabilismo	equiprobabilismo
eqüissetácea	equissetácea
eqüisseto	equisseto
eqüíssimo	equíssimo
eqüissonância	equissonância
eqüissonante	equissonante
eqüíssono	equíssono
eqüitativo	equitativo
eqüivalve	equivalve
eritemóide	eritemoide
eritréia	eritreia
eritróide	eritroide
esborôo	esboroo
escafóide	escafoide
escarlatinóide	escarlatinoide
escorpióide	escorpioide
esfenóide	esfenoide
esferóide	esferoide
espermatorréia	espermatorreia
espermatorréico	espermatorreico
espermatozóide	espermatozoide
espiróide	espiroide
esplenóide	esplenoide
espongióide	espongioide
espuma-do-mar	espuma do mar
esquistóide	esquistoide
esquizóide	esquizoide
estaminóide	estaminoide
esteatorréia	esteatorreia
esteleróide	esteleroide
esteróide	esteroide
estilóide	estiloide
estóica	estoica
estóico	estoico
estréia	estreia
estróina	estroina
estrongilóide	estrongiloide
etanodióico	etanodioico
etanóico	etanoico
etmóide	etmoide
etnodicéia	etnodiceia
etopéia	etopeia
eubóico	euboico
eunucóide	eunucoide
euplóide	euploide
eupnéia	eupneia
eupnéico	eupneico
européia	europeia
exeqüência	exequência
exeqüendo	exequendo
exeqüente	exequente
exeqüibilidade	exequibilidade
exeqüível	exequível
exigüidade	exiguidade
exigüificar	exiguificar
exorréico	exorreico
extra-escolar	extraescolar
extra-estatutário	extraestatutário
extra-europeu	extraeuropeu
extra-ocular	extraocular
extra-oficial	extraoficial
extra-oficialmente	extraoficialmente
extra-orgânico	extraorgânico
extra-regimental	extrarregimental
extra-regulamentar	extrarregulamentar
extra-secular	extrassecular
extra-sensível	extrassensível
extra-sensorial	extrassensorial
extra-sensorialidade	extrassensorialidade
extra-sístole	extrassístole
extra-sistólico	extrassistólico
extra-urbano	extraurbano
extra-uterino	extrauterino
faca-de-mato	faca de mato
facanéia	facaneia
facóide	facoide
factóide	factoide
falaciloqüente	falaciloquente
falóide	faloide
Fanerozóico	Fanerozoico
farinha-de-pau	farinha de pau
fariséia	fariseia
farmacopéia	farmacopeia
fascistóide	fascistoide
fato-de-banho	fato de banho
fato-de-macaco	fato de macaco
fato-de-saia-e-casaco	fato de saia e casaco
fato-de-treino	fato de treino
febre-de-malta	febre de Malta
febre-dos-fenos	febre dos fenos
febre-dos-três-dias	febre dos três dias
fecalóide	fecaloide
feculóide	feculoide
feiúra	feiura
feldspatóide	feldspatoide
ferro-de-engomar	ferro de engomar
ferro-de-romã	ferro de romã
ferropeia, ferropéia	ferropeia
fezes-de-ouro	fezes de ouro
fibróide	fibroide
ficóide	ficoide
filho-da-terra	filho da terra
filho-de-parida	filho de parida
filistéia	filisteia
filóide	filoide
filotraquéia	filotraqueia
fim-de-semana	fim de semana
fimatóide	fimatoide
fio-de-prumo	fio de prumo
fios-de-ovos	fios de ovos
fiscal-de-linha	fiscal de linha
fisóide	fisoide
fitóide	fitoide
flavonóide	flavonoide
flictenóide	flictenoide
flor-de-enxofre	flor de enxofre
focinho-de-tenca	focinho de tenca
fogo-de-artifício	fogo de artifício
fogo-de-bengala	fogo de Bengala
fogo-de-santelmo	fogo de Santelmo
fogo-de-santo-antão	fogo de Santo Antão
fogo-de-vista	fogo de vista
fogo-do-ar	fogo do ar
fóia	foia
fóide	foide
fóio	foio
folha-de-flandres	folha de Flandres
folhos-de-sinhá	folhos de sinhá
fora-da-lei	fora da lei
fora-de-jogo	fora de jogo
fradinho-da-mão-furada	fradinho da mão furada
fradinho-de-mão-furada	fradinho de mão furada
frente-a-frente	frente a frente
freqüência	frequência
freqüencímetro	frequencímetro
freqüentação	frequentação
freqüentador	frequentador
freqüentar	frequentar
freqüentativo	frequentativo
freqüentativo	frequentativo
freqüente	frequente
frutos-do-mar	frutos do mar
fucóide	fucoide
fula-de-gabu	fula de Gabu
funarióide	funarioide
furcróia	furcroia
fusóide	fusoide
gabróico	gabroico
gadóide	gadoide
gaibéia	gaibeia
gaita-de-beiços	gaita de beiços
gaita-de-foles	gaita de foles
gaiúta	gaiuta
galactóide	galactoide
galactorréia	galactorreia
galactorréico	galactorreico
galiléia	galileia
gamozóide	gamozoide
ganóide	ganoide
gás-dos-pântanos	gás dos pântanos
gaspóia	gaspoia
gastrepiplóico	gastrepiploico
gastroepiplóico	gastroepiploico
gastrorréia	gastrorreia
gastrorréico	gastrorreico
gastrozóide	gastrozoide
geléia	geleia
geográfico-lingüístico	geográfico-linguístico
geóide	geoide
gesso-de-paris	gesso de Paris
gigantéia	giganteia
glenóide	glenoide
gliptoprotéico	gliptoproteico
glossóide	glossoide
glucocorticóide	glucocorticoide
gogóia	gogoia
gonorréia	gonorreia
gonorréico	gonorreico
gonozóide	gonozoide
grafióide	grafioide
graforréia	graforreia
graforréico	graforreico
gragéia	grageia
grajéia	grajeia
grandiloqüência	grandiloquência
grandiloqüente	grandiloquente
granitóide	granitoide
granjéia	granjeia
grapsóide	grapsoide
gratéia	grateia
grecóide	grecoide
gróia	groia
grosso-de-nápoles	grosso de Nápoles
grupóide	grupoide
guarda-de-corpo	guarda de corpo
guarda-jóias	guarda-joias
guinéia	guineia
hacanéia	hacaneia
halóide	haloide
haplóide	haploide
hebréia	hebreia
helicóide	helicoide
helmintóide	helmintoide
hematóide	hematoide
hemisferóide	hemisferoide
hemitritéia	hemitriteia
hemóide	hemoide
hemoptóico	hemoptoico
hemorróida	hemorroida
hemorróide	hemorroide
hemorróides	hemorroides
hepatorréico	hepatorreico
heróico	heroico
heróide	heroide
heteróide	heteroide
hialóide	hialoide
hidatóide	hidatoide
hidróide	hidroide
hidrorréia	hidrorreia
hidrorréico	hidrorreico
hilozóico	hilozoico
himenóide	himenoide
hióide	hioide
hiperbolóide	hiperboloide
hipermenorréia	hipermenorreia
hipnóide	hipnoide
hipociclóide	hipocicloide
hipogéico	hipogeico
hipozóico	hipozoico
histerorréico	histerorreico
holoturióide	holoturioide
holozóico	holozoico
homalóide	homaloide
homeozóico	homeozoico
homóide	homoide
humanóide	humanoide
icteróide	icteroide
ictióide	ictioide
idéia	ideia
idolopéia	idolopeia
ilíquido, ilíqüido	ilíquido
inconseqüência	inconsequência
inconseqüente	inconsequente
incréia	increia
ineqüiângulo	inequiângulo
ineqüilateral	inequilateral
ineqüilátero	inequilátero
ineqüípede	inequípede
ineqüitativo	inequitativo
ineqüivalve	inequivalve
ineqüivocado	inequivocado
inexeqüibilidade	inexequibilidade
inexeqüível	inexequível
infanto-juvenil	infantojuvenil
infoalfabetização	infoalfabetização
infoexcluído	infoexcluído
infoexclusão	infoexclusão
infra-escapular	infraescapular
infra-escrito	infraescrito
infra-estrutura	infraestrutura
infra-estruturação	infraestruturação
infra-estruturado	infraestruturado
infra-estrutural	infraestrutural
infra-oitava	infraoitava
infra-orbitário	infraorbitário
infra-renal	infrarrenal
infra-som	infrassom
infraescavação	infraescavação
infreqüência	infrequência
infreqüentado	infrequentado
infreqüente	infrequente
iniqüidade	iniquidade
intra-específico	intraespecífico
intra-ocular	intraocular
intra-orgânico	intraorgânico
intra-ósseo	intraósseo
intra-raquidiano	intrarraquidiano
intra-secular	intrassecular
intra-sinovial	intrassinovial
intra-uterino	intrauterino
intranqüilidade	intranquilidade
intranqüilizador	intranquilizador
intranqüilo	intranquilo
intróito	introito
ipoméia	ipomeia
ipsilóide	ipsiloide
isocolóide	isocoloide
jabutibóia	jabutiboia
jacobéia	jacobeia
jaquiranabóia	jaquiranaboia
jardim-de-infância	jardim de infância
jaspóide	jaspoide
jequitiranabóia	jequitiranaboia
jibóia	jiboia
jitiranabóia	jitiranaboia
jóia	joia
jóina	joina
jubéia	jubeia
juiz-de-campo	juiz de campo
juiz-de-linha	juiz de linha
juruparibóia	jurupariboia
lambdóide	lambdoide
lambisgóia	lambisgoia
lânguido, lângüido	lânguido
leite-de-cal	leite de cal
lepidóide	lepidoide
lepóide	lepoide
leréia	lereia
leucorréia	leucorreia
leucorréico	leucorreico
librorréico	librorreico
limpa-pára-brisa	limpa-para-brisa
limpa-pára-brisas	limpa-para-brisas
linfóide	linfoide
língua-de-gato	língua de gato
língua-de-sogra	língua de sogra
língua-de-trapos	língua de trapos
língua-de-veado	língua de veado
línguas-de-gato	línguas de gato
lingüiça	linguiça
lingüicida	linguicida
lingüicídio	linguicídio
lingüiforme	linguiforme
lingüista	linguista
linha-de-água	linha de água
linoléico	linoleico
lipóide	lipoide
liquefacção, liquefação, liqüefacção, liqüefação	liquefação, liquefacção
liquefativo, liquefactivo, liqüefativo, liqüefactivo	liquefativo, liquefactivo
liquefato, liquefacto, liqüefato, liqüefacto	liquefacto, liquefato
liquefator, liquefactor, liqüefator, liqüefactor	liquefator, liquefactor
liquefeito, liqüefeito	liquefeito
liqueficável, liqüeficável	liqueficável
liquenóide	liquenoide
liquidação, liqüidação	liquidação
liquidado, liqüidado	liquidado
liquidador, liqüidador	liquidador
liquidâmbar, liqüidâmbar	liquidâmbar
liquidatário, liqüidatário	liquidatário
liquidável, liqüidável	liquidável
liquidez, liqüidez	liquidez
liquidificação, liqüidificação	liquidificação
liquidificador, liqüidificador	liquidificador
liquidificante, liqüidificante	liquidificante
liquidificável, liqüidificável	liquidificável
líquido, líqüido	líquido
liqüefazer	liquefazer
liqüescente	liquescente
liqüescer	liquescer
liqüidando	liquidando
liqüidar	liquidar
liqüidificar	liquidificar
lirióide	lirioide
litóide	litoide
logorréia	logorreia
logorréico	logorreico
lóio	loio
lóio-de-jardim	loio-de-jardim
lóio-do-jardim	loio-do-jardim
lombricóide	lombricoide
longinqüidade	longinquidade
loquiorréico	loquiorreico
loqüela	loquela
lua-de-mel	lua de mel
lumbricóide	lumbricoide
mabéia	mabeia
mabóia	maboia
maçã-de-adão	maçã de Adão
macozóide	macozoide
macro-jê	macrojê
macro-tupi	macrotupi
macropinacóide	macropinacoide
macropnéico	macropneico
mãe-de-aluguer	mãe de aluguer
mãe-de-santo	mãe de santo
magnetóide	magnetoide
maléico	maleico
manangüera	mananguera
mandigüera	mandiguera
manga-de-alpaca	manga de alpaca
manga-de-eixo	manga de eixo
maniqüera	maniquera
mão-de-barca	mão de barca
mão-de-judas	mão de Judas
mão-de-obra	mão de obra
maoísmo	maoismo
maoísta	maoista
marca-de-judas	marca de Judas
marco-de-colónia	marco de Colônia
maria-da-fonte	maria da fonte
maria-das-pernas-compridas	maria das pernas compridas
marido-de-bolas	marido de bolas
marmita-de-gigante	marmita de gigante
mastóide	mastoide
meadinha-de-ouro	meadinha de ouro
medorréia	medorreia
medusóide	medusoide
meia-de-leite	meia de leite
melopéia	melopeia
melopéico	melopeico
menina-de-cinco-olhos	menina de cinco olhos
menina-do-olho	menina do olho
meniscóide	meniscoide
menorréia	menorreia
menorréico	menorreico
merozóito	merozoito
mesa-de-cabeceira	mesa de cabeceira
mesinha-de-cabeceira	mesinha de cabeceira
mesogléia	mesogleia
Mesozóico	Mesozoico
mestre-de-armas	mestre de armas
mestre-de-cerimônias	mestre de cerimônias
mestre-de-obras	mestre de obras
metalóide	metaloide
metanóia	metanoia
metazóico	metazoico
meteoróide	meteoroide
metrorréia	metrorreia
metrorréico	metrorreico
micetóide	micetoide
microorganismo	micro-organismo
mielóide	mieloide
mineralóide	mineraloide
mini-autocarro	miniautocarro
minissérie	minissérie
minissubmarino	minissubmarino
minivestido	minivestido
minóico	minoico
mióide	mioide
mirtóide	mirtoide
misonéico	misoneico
mixóide	mixoide
moço-de-forcado	moço de forcado
móia	moia
molibdóide	molibdoide
molóide	moloide
moluscóide	moluscoide
mongolóide	mongoloide
monóico	monoico
monóide	monoide
monotéico	monoteico
monozóico	monozoico
monte-de-vénus	monte de Vénus
montéia	monteia
moréia	moreia
morféia	morfeia
morféico	morfeico
morte-em-pé	morte em pé
moscas-de-milão	moscas de Milão
mucóide	mucoide
mucuiúba	mucuiuba
muirajibóia	muirajiboia
muiúna	muiuna
mujangüê	mujanguê
mulher-a-dias	mulher a dias
multilíngüe	multilíngue
multilingüismo	multilinguismo
muscóide	muscoide
nancéico	nanceico
napéia	napeia
narcisóide	narcisoide
nariz-de-cera	nariz de cera
nautilóide	nautiloide
nectozóide	nectozoide
nefelóide	nefeloide
nefróide	nefroide
