	BR	PT
abatista/abaptista	abatista	abatista
abjeção/abjecção	abjeção	abjeção
abjecionista/abjeccionista	abjecionista	abjecionista
abjetamente/abjectamente	abjetamente	abjetamente
abjeto/abjecto	abjeto	abjeto
acataleto/acatalecto	acatalecto	acataleto
acataleto/acatalecto	acataleto	acataleto
adoção/adopção	adoção	adoção
adocionismo/adopcionismo	adocionismo	adocionismo
adotado/adoptado	adotado	adotado
adotante/adoptante	adotante	adotante
adotar/adoptar	adotar	adotar
adotável/adoptável	adotável	adotável
adotiva/adoptiva	adotiva	adotiva
adotivamente/adoptivamente	adotivamente	adotivamente
adotivo/adoptivo	adotivo	adotivo
afeção/afecção	afeção	afeção
afeção/afecção	afecção	afeção
afetação/afectação	afetação	afetação
afetada/afectada	afetada	afetada
afetadamente/afectadamente	afetadamente	afetadamente
afetado/afectado	afetado	afetado
afetador/afectador	afetador	afetador
afetante/afectante	afetante	afetante
afetar/afectar	afetar	afetar
afetativo/afectativo	afetativo	afetativo
afetável/afectável	afetável	afetável
afetivamente/afectivamente	afetivamente	afetivamente
afetível/afectível	afectível	afectível
afetível/afectível	afetível	afectível
afetividade/afectividade	afetividade	afetividade
afetivo/afectivo	afetivo	afetivo
afeto/afecto	afeto	afeto
afetuosamente/afectuosamente	afetuosamente	afetuosamente
afetuosidade/afectuosidade	afetuosidade	afetuosidade
afetuoso/afectuoso	afetuoso	afetuoso
afilático/afiláctico	afilático	afilático
amiotático/amiotáctico	amiotáctico	amiotático
amiotático/amiotáctico	amiotático	amiotático
ampletivo/amplectivo	ampletivo	ampletivo
anabatismo/anabaptismo	anabatismo	anapatismo
anabatista/anabaptista	anabatista	anabatista
anafilático/anafiláctico	anafilático	anafilático
anaptítico/anaptíctico	anaptíctico	anaptítico
anaptítico/anaptíctico	anaptítico	anaptítico
androlético/androléptico	androléptico	androlético
androlético/androléptico	androlético	androlético
anelétrico/aneléctrico	anelétrico	anelétrico
aneletródio/anelectródio	anelectródio	aneletródio
aneletródio/anelectródio	aneletródio	aneletródio
anelétrodo/aneléctrodo	aneléctrodo	anelétrodo
anelétrodo/aneléctrodo	anelétrodo	anelétrodo
anótico/anóptico	anóptico	anótico
anótico/anóptico	anótico	anóptico
antártico/antárctico	antárctico	antártico
antártico/antárctico	antártico	antártico
anti-infeciosamente/anti-infecciosamente	anti-infecciosamente	anti-infeciosamente
anti-infeciosamente/anti-infecciosamente	anti-infeciosamente	anti-infeciosamente
anti-infecioso/anti-infeccioso	anti-infeccioso	anti-infecioso
anti-infecioso/anti-infeccioso	anti-infecioso	anti-infecioso
antiapoplético/antiapopléctico	antiapopléctico	antiapoplético
antiapoplético/antiapopléctico	antiapoplético	antiapoplético
antiatático/antiatáctico	antiatáctico	antiatático
antiatático/antiatáctico	antiatático	antiatático
antiepilético/antiepiléptico	antiepiléptico	antiepilético
antiepilético/antiepiléptico	antiepilético	antiepilético
antiferroelétrico/antiferroeléctrico	antiferroelétrico	antiferroelétrico
antimetalético/antimetaléptico	antimetaléptico	antimetalético
antimetalético/antimetaléptico	antimetalético	antimetalético
antropotático/antropotáctico	antropotáctico	antropotático
antropotático/antropotáctico	antropotático	antropotático
apodítica/apodíctica	apodíctica	apodítica
apodítica/apodíctica	apodítica	apodítica
apodítico/apodíctico	apodíctico	apodítico
apodítico/apodíctico	apodítico	apodítico
apomítico/apomíctico	apomítico	apomítico
apoplético/apopléctico	apopléctico	apoplético
apoplético/apopléctico	apoplético	apoplético
apotático/apotáctico	apotáctico	apotático
apotático/apotáctico	apotático	apotático
ártico/árctico	árctico	ártico
ártico/árctico	ártico	ártico
aspeto/aspecto	aspecto	aspeto
aspectual/aspetual	aspectual	aspetual
assintático/assintáctico	assintático	assintático
assuncionista/assumpcionista	assuncionista	assumcionista
autoinfeção/autoinfecção	autoinfecção	autoinfeção
batismal/baptismal	batismal	batismal
batismo/baptismo	batismo	batismo
batista/baptista	batista	batista
batistério/baptistério	batistério	batistério
batistino/baptistino	batistino	batistino
barotático/barotáctico	barotáctico	barotático
barotático/barotáctico	barotático	barotático
bibliofilático/bibliofiláctico	bibliofiláctico	bibliofilático
bibliofilático/bibliofiláctico	bibliofilático	bibliofilático
bijeção/bijecção	bijeção	bijeção
bioelétrico/bioeléctrico	bioelétrico	bioelétrico
biotático/biotáctico	biotático	biotático
biotático/biotáctico	biotáctico	biotático
birrefração/birrefracção	birrefração	birrefração
bissetriz/bissectriz	bissetriz	bissetriz
braquicatalético/braquicataléctico	braquicataléctico	braquicatalético
braquicatalético/braquicataléctico	braquicatalético	braquicatalético
braquicataleto/braquicatalecto	braquicatalecto	braquicataleto
braquicataleto/braquicatalecto	braquicataleto	braquicataleto
bronquetático/bronquectático	bronquectático	bronquetático
bronquetático/bronquectático	bronquetático	bronquetático
calefator/calefactor	calefator	calefator
catabatismo/catabaptismo	catabatismo	catabatismo
catabatista/catabaptista	catabatista	catabatista
catafilático/catafiláctico	catafilático	catafilático
catalético/cataléctico	cataléctico	catalético
catalético/cataléctico	catalético	catalético
cataleto/catalecto	catalecto	cataleto
cataleto/catalecto	cataleto	cataleto
catarrético/catarréctico	catarréctico	catarrético
catarrético/catarréctico	catarrético	catarrético
cética/céptica	cética	cética
ceticismo/cepticismo	ceticismo	ceticismo
cético/céptico	cético	cético
cetrífero/ceptrífero	ceptrífero	cetrífero
cetrífero/ceptrífero	cetrífero	cetrífero
cetrígero/ceptrígero	ceptrígero	cetrígero
cetrígero/ceptrígero	cetrígero	cetrígero
ciótico/cióptico	cióptico	ciótico
ciótico/cióptico	ciótico	ciótico
circunspeção/circunspecção	circunspecção	circunspeção
circunspeção/circunspecção	circunspeção	circunspeção
circunspecionar/circunspeccionar	circunspeccionar	circunspecionar
circunspecionar/circunspeccionar	circunspecionar	circunspecionar
citofilático/citofiláctico	citofilático	citofilático
citopético/citopéctico	citopéctico	citopético
citopético/citopéctico	citopético	citopéctico
codialeto/codialecto	codialeto	codialeto
coatar/coactar	coatar	coatar
coativamente/coactivamente	coativamente	coativamente
coatividade/coactividade	coatividade	coatividade
coativo/coactivo	coativo	coativo
coator/coactor	coator	coator
coatora/coactora	coatora	coatora
coartação/coarctação	coarctação	coartação
coartação/coarctação	coartação	coartação
coartada/coarctada	coarctada	coartada
coartada/coarctada	coartada	coartada
coartar/coarctar	coarctar	coartar
coartar/coarctar	coartar	coarctar
coartativo/coarctativo	coarctativo	coartativo
coartativo/coarctativo	coartativo	coartativo
cofator/cofactor	cofator	cofator
coleta/colecta	coleta	coleta
coletânea/colectânea	coletânea	coletânea
coletâneo/colectâneo	coletâneo	coletâneo
coletar/colectar	coletar	coletar
coletário/colectário	coletário	coletário
coletável/colectável	coletável	coletável
coletício/colectício	coletício	coletício
coletivamente/colectivamente	coletivamente	coletivamente
coletividade/colectividade	coletividade	coletividade
coletivismo/colectivismo	coletivismo	coletivismo
coletivista/colectivista	coletivista	coletivista
coletivístico/colectivístico	coletivístico	coletivístico
coletivização/colectivização	coletivização	coletivização
coletivizar/colectivizar	coletivizar	coletivizar
coletivo/colectivo	coletivo	coletivo
coletor/colector	coletor	coletor
coletora/colectora	coletora	coletora
coletoria/colectoria	coletoria	coletoria
colopético/colopéctico	colopéctico	colopético
colopético/colopéctico	colopético	colopético
conjetânea/conjectânea	conjectânea	conjetânea
conjetânea/conjectânea	conjetânea	conjetânea
conjetura/conjectura	conjectura	conjetura
conjetura/conjectura	conjetura	conjetura
conjeturabilidade/conjecturabilidade	conjecturabilidade	conjeturabilidade
conjeturabilidade/conjecturabilidade	conjeturabilidade	conjeturabilidade
conjeturador/conjecturador	conjecturador	conjeturador
conjeturador/conjecturador	conjeturador	conjeturador
conjetural/conjectural	conjectural	conjetural
conjetural/conjectural	conjetural	conjetural
conjeturalmente/conjecturalmente	conjecturalmente	conjeturalmente
conjeturalmente/conjecturalmente	conjeturalmente	conjeturalmente
conjeturante/conjecturante	conjecturante	conjeturante
conjeturante/conjecturante	conjeturante	conjeturante
conjeturar/conjecturar	conjecturar	conjeturar
conjeturar/conjecturar	conjeturar	conjeturar
conjeturável/conjecturável	conjecturável	conjeturável
conjeturável/conjecturável	conjeturável	conjeturável
conjeturista/conjecturista	conjecturista	conjeturista
conjeturista/conjecturista	conjeturista	conjeturista
contrafator/contrafactor	contrafator	contrafator
convetor/convector	convector	convetor
correspetivo/correspectivo	correspectivo	correspetivo
cristalelétrico/cristaleléctrico	cristalelétrico	cristalelétrico
defletográfico/deflectográfico	deflectográfico	defletográfico
defletográfico/deflectográfico	defletográfico	defletográfico
defletógrafo/deflectógrafo	deflectógrafo	defletógrafo
defletógrafo/deflectógrafo	defletógrafo	deflectógrafo
defletométrico/deflectométrico	deflectométrico	defletométrico
defletométrico/deflectométrico	defletométrico	deflectométrico
dejeção/dejecção	dejeção	dejeção
dejetar/dejectar	dejetar	dejetar
dejeto/dejecto	dejeto	dejeto
dejetório/dejectório	dejetório	dejetório
desafetação/desafectação	desafetação	desafetaçãi
desafetadamente/desafectadamente	desafetadamente	desafetadamente
desafetado/desafectado	desafetado	desafetado
desafetar/desafectar	desafetar	desafetar
desafeto/desafecto	desafeto	desafeto
deseletrizar/deselectrizar	deseletrizar	deseletrizar
deseletrizável/deselectrizável	deseletrizável	deseletrizável
desinfeção/desinfecção	desinfecção	desinfeção
desinfecionar/desinfeccionar	desinfeccionar	desinfecionar
desinfetador/desinfectador	desinfetador	desinfetador
desinfetante/desinfectante	desinfetante	desinfetante
desinfetar/desinfectar	desinfetar	desinfetar
desinfetável/desinfectável	desinfetável	desinfetável
desinfetório/desinfectório	desinfetório	desinfetório
detetabilidade/detectabilidade	detectabilidade	detetabilidade
detetar/detectar	detectar	detetar
detetável/detectável	detectável	detetável
detetiva/detectiva	detetiva	detetiva
detetive/detective	detetive	detetive
detetor/detector	detector	detetor
dialetal/dialectal	dialetal	dialetal
dialetalmente/dialectalmente	dialetalmente	dialetalmente
dialética/dialéctica	dialética	dialética
dialeticamente/dialecticamente	dialeticamente	dialeticamente
dialético/dialéctico	dialético	dialético
dialetismo/dialectismo	dialetismo	dialetismo
dialetista/dialectista	dialetista	dialetista
dialetização/dialectização	dialetização	dialetização
dialetizar/dialectizar	dialetizar	dialetizar
dialeto/dialecto	dialeto	dialeto
dialetologia/dialectologia	dialetologia	dialetologia
dialetológico/dialectológico	dialetológico	dialetológico
dialetologista/dialectologista	dialetologista	dialetologista
dialetólogo/dialectólogo	dialetólogo	dialetólogo
dicatalético/dicataléctico	dicataléctico	dicatalético
dicatalético/dicataléctico	dicatalético	dicatalético
dielétrico/dieléctrico	dielétrico	dielétrico
dinamoelétrico/dinamoeléctrico	dinamoelétrico	dinamodielétrico
dislético/disléctico	disléctico	dislético
dislético/disléctico	dislético	dislético
disorético/disoréctico	disoréctico	disorético
disorético/disoréctico	disorético	disorético
distático/distáctico	distáctico	distático
distático/distáctico	distático	distático
distrátil/distráctil	distrátil	distrátil
distrativo/distractivo	distrativo	distrativo
ecfrático/ecfráctico	ecfrático	ecfrático
efetivador/efectivador	efetivador	efetivador
efração/efracção	efração	efração
efratura/efractura	efratura	efratura
ejeção/ejecção	ejeção	ejeção
ejetar/ejectar	ejetar	ejetar
ejetável/ejectável	ejetável	ejetável
ejetólito/ejectólito	ejetólito	ejetólito
ejetor/ejector	ejetor	ejetor
eletracústica/electracústica	eletracústica	eletracústica
eletrão/electrão	eletrão	eletrão
eletrão-volt/electrão-volt	eletrão-volt	 eletrão-volt
eletrargol/electrargol	electrargol	eletrargol
eletrargol/electrargol	eletrargol	eletrargol
eletrencefalografia/electrencefalografia	eletrencefalografia	eletrencefalografia
eletrencefalográfico/electrencefalográfico	eletrencefalográfico	eletrencefalográfico
eletrencefalograma/electrencefalograma	eletrencefalograma	eletrencefalograma
eletrete/electrete	eletrete	eletrete
eletrexecução/electrexecução	eletrexecução	eletrexecução
eletricamente/electricamente	eletricamente	eletricamente
elétrico/eléctrico	elétrico	elétrico
eletrificação/electrificação	eletrificação	eletrificação
eletrificador/electrificador	eletrificador	eletrificador
eletrificar/electrificar	eletrificar	eletrificar
eletrificável/electrificável	eletrificável	eletrificável
eletríman/electríman	eletroimã	eletríman
elétrino/eléctrino	elétrino	elétrino
eletrização/electrização	eletrização	eletrização
eletrizador/electrizador	eletrizador	eletrizador
eletrizante/electrizante	eletrizante	eletrizante
eletrizar/electrizar	eletrizar	eletrizar
eletrizável/electrizável	eletrizável	eletrizável
eletroacústico/electroacústico	eletroacústico	eletroacústico
eletrobalística/electrobalística	eletrobalística	eletrobalística
eletrobiologia/electrobiologia	eletrobiologia	eletrobiologia
eletrobiológico/electrobiológico	eletrobiológico	eletrobiológico
eletrobomba/electrobomba	eletrobomba	eletrobomba
eletrocardiografia/electrocardiografia	eletrocardiografia	eletrocardiografia
eletrocardiográfico/electrocardiográfico	eletrocardiográfico	eletrocardiográfico
eletrocardiógrafo/electrocardiógrafo	eletrocardiógrafo	eletrocardiógrafo
eletrocardiograma/electrocardiograma	eletrocardiograma	eletrocardiograma
eletrochoque/electrochoque	eletrochoque	eletrochoque
eletrocinética/electrocinética	eletrocinética	eletrocinética
eletrocinético/electrocinético	eletrocinético	eletrocinético
eletrocirurgia/electrocirurgia	eletrocirurgia	eletrocirurgia
eletrocoagulação/electrocoagulação	eletrocoagulação	eletrocoagulação
eletrocultura/electrocultura	eletrocultura	eletrocultura
eletrocussão/electrocussão	eletrocussão	eletrocussão
eletrocutado/electrocutado	eletrocutado	eletrocutado
eletrocutar/electrocutar	eletrocutar	eletrocutar
eletrocutir/electrocutir	eletrocutir	eletrocutir
eletrocutor/electrocutor	eletrocutor	eletrocutor
eletrodeposição/electrodeposição	eletrodeposição	eletrodeposição
eletrodiagnóstico/electrodiagnóstico	eletrodiagnóstico	eletrodiagnóstico
eletrodiálise/electrodiálise	eletrodiálise	eletrodiálise
eletrodinâmica/electrodinâmica	eletrodinâmica	eletrodinâmica
eletrodinâmico/electrodinâmico	eletrodinâmico	eletrodinâmico
eletrodinamismo/electrodinamismo	eletrodinamismo	eletrodinamismo
eletródio/electródio	eletródio	electródio
elétrodo/eléctrodo	elétrodo	eléctrodo
eletrodoméstico/electrodoméstico	eletrodoméstico	eletrodoméstico
eletroencefalografia/electroencefalografia	eletroencefalografia	eletroencefalografia
eletroencefalográfico/electroencefalográfico	eletroencefalográfico	eletroencefalográfico
eletroencefalógrafo/electroencefalógrafo	eletroencefalógrafo	eletroencefalógrafo
eletroencefalograma/electroencefalograma	eletroencefalograma	eletroencefalograma
eletrófilo/electrófilo	eletrófilo	electrófilo
eletrofisiologia/electrofisiologia	eletrofisiologia	eletrofisiologia
eletrofisiológico/electrofisiológico	eletrofisiológico	eletrofisiológico
eletrofone/electrofone	eletrofone	eletrofone
eletroforese/electroforese	eletroforese	eletroforese
eletroformação/electroformação	eletroformação	eletroformação
eletróforo/electróforo	eletróforo	electróforo
eletrofotografia/electrofotografia	eletrofotografia	eletrofotografia
eletrofotográfico/electrofotográfico	eletrofotográfico	eletrofotográfico
eletrogalvânico/electrogalvânico	eletrogalvânico	eletrogalvânico
eletrogalvanismo/electrogalvanismo	eletrogalvanismo	eletrogalvanismo
eletrogenético/electrogenético	eletrogenético	eletrogenético
eletrógeno/electrógeno	eletrógeno	electrógeno
eletrogerador/electrogerador	eletrogerador	eletrogerador
eletrografia/electrografia	eletrografia	eletrografia
eletrográfico/electrográfico	eletrográfico	eletrográfico
eletrógrafo/electrógrafo	eletrógrafo	electrógrafo
eletrolisação/electrolisação	eletrolisação	eletrolisação
eletrolisador/electrolisador	eletrolisador	eletrolisador
eletrolisar/electrolisar	eletrolisar	eletrolisar
eletrolisável/electrolisável	eletrolisável	eletrolisável
eletrólise/electrólise	eletrólise	electrólise
eletrolítico/electrolítico	eletrolítico	eletrolítico
eletrólito/electrólito	eletrólito	electrólito
eletrologia/electrologia	eletrologia	eletrologia
eletrológico/electrológico	eletrológico	eletrológico
eletroluminescência/electroluminescência	eletroluminescência	eletroluminescência
eletroluminescente/electroluminescente	eletroluminescente	eletroluminescente
eletromagnete/electromagnete	eletromagnete	eletromagnete
eletromagnético/electromagnético	eletromagnético	eletromagnético
eletromagnetismo/electromagnetismo	eletromagnetismo	eletromagnetismo
eletromecânica/electromecânica	eletromecânica	eletromecânica
eletromecânico/electromecânico	eletromecânico	eletromecânico
eletromeopatia/electromeopatia	eletromeopatia	eletromeopatia
eletrometalurgia/electrometalurgia	eletrometalurgia	eletrometalurgia
eletrometalúrgico/electrometalúrgico	eletrometalúrgico	eletrometalúrgico
eletrometria/electrometria	eletrometria	eletrometria
eletrométrico/electrométrico	eletrométrico	eletrométrico
eletromiografia/electromiografia	eletromiografia	eletromiografia
eletromiograma/electromiograma	eletromiograma	eletromiograma
eletromotor/electromotor	eletromotor	eletromotor
eletromotriz/electromotriz	eletromotriz	eletromotriz
eletromóvel/electromóvel	eletromóvel	eletromóvel
elétron/eléctron	elétron	eléctron
eletronegatividade/electronegatividade	eletronegatividade	eletronegatividade
eletronegativo/electronegativo	eletronegativo	eletronegativo
eletronicamente/electronicamente	eletronicamente	eletronicamente
eletropexia/electropexia	eletropexia	eletropexia
eletropositividade/electropositividade	eletropositividade	eletropositividade
eletropositivo/electropositivo	eletropositivo	eletropositivo
eletroquímica/electroquímica	eletroquímica	eletroquímica
eletroquímico/electroquímico	eletroquímico	eletroquímico
eletrorradiologia/electrorradiologia	eletrorradiologia	eletrorradiologia
eletrorradiologista/electrorradiologista	eletrorradiologista	eletrorradiologista
eletroscopia/electroscopia	eletroscopia	eletroscopia
eletroscópico/electroscópico	eletroscópico	eletroscópico
eletroscópio/electroscópio	eletroscópio	eletroscópio
eletrossemáforo/electrossemáforo	eletrossemáforo	eletrossemáforo
eletrosserra/electrosserra	eletrosserra	eletrosserra
eletrossiderurgia/electrossiderurgia	eletrossiderurgia	eletrossiderurgia
eletrossiderúrgico/electrossiderúrgico	eletrossiderúrgico	eletrossiderúrgico
eletrossoldadura/electrossoldadura	eletrossoldadura	eletrossoldadura
eletrostática/electrostática	eletrostática	eletrostática
eletrostático/electrostático	eletrostático	eletrostático
eletrostrição/electrostrição	eletrostrição	eletrostrição
eletrotanásia/electrotanásia	eletrotanásia	eletrotanásia
eletrotecnia/electrotecnia	eletrotecnia	eletrotecnia
eletrotécnica/electrotécnica	eletrotécnica	eletrotécnica
eletrotécnico/electrotécnico	eletrotécnico	eletrotécnico
eletroterapeuta/electroterapeuta	eletroterapeuta	eletroterapeuta
eletroterapêutica/electroterapêutica	eletroterapêutica	eletroterapêutica
eletroterapêutico/electroterapêutico	eletroterapêutico	eletroterapêutico
eletroterapia/electroterapia	eletroterapia	eletroterapia
eletroterápico/electroterápico	eletroterápico	eletroterápico
eletrotermia/electrotermia	eletrotermia	eletrotermia
eletrotérmico/electrotérmico	eletrotérmico	eletrotérmico
eletrotipia/electrotipia	eletrotipia	eletrotipia
eletrotípico/electrotípico	eletrotípico	eletrotípico
eletrótipo/electrótipo	eletrótipo	eletrótipo
eletrotropia/electrotropia	eletrotropia	eletrotropia
eletrotrópico/electrotrópico	eletrotrópico	eletrotrópico
eletrotropismo/electrotropismo	eletrotropismo	eletrotropismo
eletrovalência/electrovalência	eletrovalência	eletrovalência
eletrovalente/electrovalente	eletrovalente	eletrovalente
eletrovital/electrovital	eletrovital	eletrovital
eletrovitalismo/electrovitalismo	eletrovitalismo	eletrovitalismo
enguia-elétrica/enguia-eléctrica	enguia-elétrica	enguia-elétrica
epilética/epiléptica	epiléptica	epilética
epilética/epiléptica	epilética	epilética
epilético/epiléptico	epiléptico	epilético
epilético/epiléptico	epilético	epilético
eretamente/erectamente	eretamente	eretamente
eretida/erectida	eretida	eretida
ereto/erecto	ereto	ereto
eretor/erector	eretor	eretor
esmético/esméctico	esmético	esmético
esplenenfrático/esplenenfráctico	esplenenfrático	esplenenfrático
esplenenfrático/esplenenfráctico	esplenenfráctico	esplenenfrático
esplenopético/esplenopéctico	esplenopéctico	esplenopético
esplenopético/esplenopéctico	esplenopético	esplenopético
estupefação/estupefacção	estupefação	estupefação
estupefator/estupefactor	estupefator	estupefator
eurocética/eurocéptica	eurocética	eurocética
euroceticismo/eurocepticismo	euroceticismo	euroceticismo
eurocético/eurocéptico	eurocético	eurocético
eurotimismo/europtimismo	eurotimismo	eurotimismo
eutático/eutáctico	eutático	eutático
exator/exactor	exator	exator
excecional/excepcional	excepcional	excecional
excecionalidade/excepcionalidade	excepcionalidade	excecionalidade
excecionalmente/excepcionalmente	excepcionalmente	excecionalmente
excecionar/excepcionar	excepcionar	excecionar
exceta/excepta	excepta	exceta
exceta/excepta	exceta	exceta
excetivo/exceptivo	excetivo	excetivo
exceto/excepto	exceto	exceto
excetuador/exceptuador	excetuador	excetuador
excetuar/exceptuar	excetuar	excetuar
excetuável/exceptuável	excetuável	excetuável
expetoração/expectoração	expectoração	expetoração
expetorante/expectorante	expectorante	expetorante
expetorar/expectorar	expectorar	expetorar
expetorar/expectorar	expetorar	expetorar
extratar/extractar	extratar	extratar
extrativo/extractivo	extrativo	extrativo
extrato/extracto	extrato	extrato
extrator/extractor	extrator	extrator
extratora/extractora	extratora	extratora
extrojeção/extrojecção	extrojeção	extrojeção
